0,664.8984088504736,0
1,665.7478878901456,0
2,666.7736479843691,0
3,667.4859049241352,0
4,667.9541949035004,0
5,668.0811686877114,0
6,668.014045114693,0
7,667.8528556930647,0
8,667.6204682221756,0
9,666.9306983030626,0
10,666.2314648893774,0
11,665.3270545331546,0
12,664.6573349205063,0
13,663.8518385419782,0
14,663.1321881937979,0
15,662.2807892299287,0
16,661.3779086623392,0
17,660.4590082643712,0
18,659.4305483911961,0
19,658.1988518497351,0
20,656.9107477413232,0
21,655.5262617605242,0
22,654.0201564444822,0
23,652.4094261712177,0
24,650.8930647247779,0
25,649.4035557145814,0
26,647.8217764561919,0
27,646.3082066485547,0
28,644.531599986245,0
29,642.7131174995873,0
30,641.0075054948236,0
31,639.4669482109315,0
32,637.9811646186033,0
33,636.9425578749172,0
34,636.1969010642957,0
35,635.3526228157332,0
36,634.568178585872,0
37,633.6964729884858,0
38,632.8474109212832,0
39,631.7717879639584,0
40,630.799920819798,0
41,629.8758240916954,0
42,628.5117876851895,0
43,627.1274668539055,0
44,625.5959635172455,0
45,624.269583762491,0
46,622.580226696944,0
47,620.7641905743482,0
48,618.9237117070435,0
49,616.9884140858333,0
50,614.6596798785331,0
51,612.2847619111897,0
52,609.8933077960043,0
53,607.7405714668217,0
54,605.5788638299949,0
55,603.3899238602202,0
56,601.369879864979,0
57,599.6421048602874,0
58,597.7321336909506,0
59,596.1764604688553,0
60,594.414948535509,0
61,592.3922754779907,0
62,590.4701883228411,0
63,588.8313087292261,0
64,587.013921380946,0
65,585.5881007946525,0
66,583.795622176461,0
67,582.4224094435001,0
68,580.7513334074264,0
69,578.8486108821634,0
70,577.1561499019815,0
71,575.2820243844877,0
72,573.5745431836755,0
73,571.4892566702008,0
74,569.7335620520041,0
75,567.7088960334078,0
76,565.76631675681,0
77,563.730837735543,0
78,562.1204963396189,0
79,560.6273330009365,0
80,559.290646545271,0
81,558.169214156922,0
82,557.4127008114676,0
83,556.5730228132774,0
84,555.2897997932153,0
85,553.561084022432,0
86,551.5873156314074,0
87,549.4467638314416,0
88,547.2126565630799,0
89,544.9305765536807,0
90,542.3756133357641,0
91,539.8070862499176,0
92,537.2850108729936,0
93,534.7722182635383,0
94,532.576789167266,0
95,530.7743838948692,0
96,528.9818472268337,0
97,527.1071623430228,0
98,525.0343682016901,0
99,523.1112319988953,0
100,521.1369154333681,0
101,519.3240033401237,0
102,517.6702467578447,0
103,515.9990865869877,0
104,514.0267756783567,0
105,512.0910129766216,0
106,509.9294205152719,0
107,507.5328670071731,0
108,505.62634708900606,0
109,503.71138449506486,0
110,501.9072383774712,0
111,499.80139575254424,0
112,497.07103431926333,0
113,494.0729729395953,0
114,491.2131075046835,0
115,488.61264030909535,0
116,485.7005835143103,0
117,482.73385460024775,0
118,479.56537714515787,0
119,476.43271902716924,0
120,472.8670180068474,0
121,469.24192192961436,0
122,465.6696060813994,0
123,462.16606192741347,0
124,459.0743118572241,0
125,456.1506814968585,0
126,453.5661682206031,0
127,450.6503656580927,0
128,447.8777363411802,0
129,444.99235759214145,0
130,442.3442451436878,0
131,439.66260958001686,0
132,437.14638065671016,0
133,434.90386412833567,0
134,432.2168849239903,0
135,429.1544722427382,0
136,426.2106246323703,0
137,423.53002867467467,0
138,420.87637239275466,0
139,418.5155622766226,0
140,416.057131963161,0
141,413.61912633069215,0
142,410.9634720735591,0
143,408.37950136171037,0
144,406.05764219463265,0
145,404.409144186203,0
146,403.2213459555331,0
147,401.94423733959684,0
148,400.51066608909287,0
149,399.19086018107765,0
150,398.22837889801724,0
151,397.35136644736724,0
152,396.4056889967331,0
153,395.63135983989895,0
154,394.3691241402562,0
155,392.9525767104291,0
156,391.70332838988634,0
157,390.5644513852589,0
158,389.369942860731,0
159,388.2191792433152,0
160,386.52213932135703,0
161,384.4505475315711,0
162,382.66523534484065,0
163,380.59715218382576,0
164,378.7418214474509,0
165,376.34422981296063,0
166,374.2664382074313,0
167,372.04426896904386,0
168,369.9446622165241,0
169,367.3978820488186,0
170,364.80682762021644,0
171,361.8684854412004,0
172,359.1126596814703,0
173,356.5060863440616,0
174,354.2683729227956,0
175,352.2369729948565,0
176,350.29868362853273,0
177,348.30295607379486,0
178,346.34183403770544,0
179,344.23047973503856,0
180,342.4293243114704,0
181,340.5269607402964,0
182,338.8766664596681,0
183,337.12452400255285,0
184,335.3993291893097,0
185,334.2254518180972,0
186,332.96313033111323,0
187,331.6898737149594,0
188,330.65532101970587,0
189,329.4123205175407,0
190,328.2471020326504,0
191,327.3151014812534,0
192,326.09266941152066,0
193,324.5476546492295,0
194,322.91673511923693,0
195,320.989301873745,0
196,318.42681462898264,0
197,315.6367357454991,0
198,312.40572241641024,0
199,308.76358440040985,0
200,305.3949822647848,0
201,301.9706616106529,0
202,298.70023604832795,0
203,295.2692920924074,0
204,292.16435304806765,0
205,288.9075644789476,0
206,285.9524652735771,0
207,283.07550466343696,0
208,280.7306136604507,0
209,278.1291232714729,0
210,275.89896984305716,0
211,273.6415636116992,0
212,271.4539441182086,0
213,268.71244401892005,0
214,266.4140056759074,0
215,264.21015876613836,0
216,262.04148920680717,0
217,259.73859459594985,0
218,257.1475622677236,0
219,254.737183480167,0
220,252.00463141832068,0
221,249.4538430667009,0
222,246.9127770026683,0
223,244.48040105686468,0
224,242.05634370244803,0
225,239.2876602318732,0
226,236.44041978122885,0
227,233.42601560689212,0
228,230.37789661290572,0
229,227.26169753716954,0
230,224.3492036415274,0
231,221.30041916784361,0
232,217.68090006207314,0
233,213.91704775468617,0
234,210.20159253694402,0
235,206.22274383472717,0
236,202.04261021349186,0
237,197.5581759362999,0
238,192.94587811295847,0
239,188.06826160803385,0
240,182.5672178436034,0
241,176.84776156379036,0
242,171.43684323083843,0
243,165.91970022017014,0
244,160.05428225489464,0
245,153.71829647535054,0
246,147.21024622912248,0
247,140.3770471935028,0
248,133.39575691459376,0
249,126.6084052337286,0
250,119.15182318994968,0
251,111.80507130416515,0
252,104.7330487002184,0
253,98.9697253573102,0
254,93.26196766309569,0
255,87.85850628871238,0
256,82.38863672693513,0
257,76.89570655465718,0
258,72.2726136125216,0
259,68.54086137281715,0
260,64.8766295024595,0
261,62.746671878086,0
262,61.63557740510703,0
263,60.63667187104638,0
264,59.42515046362568,0
265,58.474483675599366,0
266,57.80784160276387,0
267,58.341678514911266,0
268,58.94632534863026,0
269,59.81416261610475,0
270,61.106982099531685,0
271,61.99495965277562,0
272,62.28363142799981,0
273,62.373432944673084,0
274,62.2751743183328,0
275,62.036231078912444,0
276,61.26037671872386,0
277,60.32456064596944,0
278,59.03164426793789,0
279,57.57811655304336,0
280,55.84622688590713,0
281,54.13184431929625,0
282,52.14824570997721,0
283,50.12846775137068,0
284,47.91301541931158,0
285,45.76192415884365,0
286,44.04670270123384,0
287,42.42151030135189,0
288,40.60660478303025,0
289,38.757987722160166,0
290,36.70776899299875,0
291,34.6824830203431,0
292,32.561745345800034,0
293,30.36386055234174,0
294,28.783133020087966,0
295,27.2504569181581,0
296,25.540257272231806,0
297,23.953415156057908,0
298,22.19215373855758,0
299,20.554225154954445,0
300,18.870906353181258,0
301,17.20112568781348,0
302,15.359346703070377,0
303,14.280385965858212,0
304,13.010733658465785,0
305,11.902548138535902,0
306,10.65614288588148,0
307,9.529630589174559,0
308,8.26439311386209,0
309,7.132345579449907,0
310,5.854340544423506,0
311,4.775922075447779,0
312,3.8973329411741133,0
313,3.2192303673807756,0
314,2.743132002347525,0
315,2.766410428385332,0
316,2.943745676143449,0
317,3.2839776735928097,0
318,3.828890296692438,0
319,4.299886910719865,0
320,5.202833364014656,0
321,5.706790661132345,0
322,6.269545217533553,0
323,6.444180384542948,0
324,6.303571585529956,0
325,5.967016620480335,0
326,5.524409366330625,0
327,5.004000726306733,0
328,4.409486852937886,0
329,3.7561009733544224,0
330,3.265548960314534,0
331,2.7013404740593634,0
332,2.242686899779089,0
333,2.5033991974476164,0
334,2.9391274323153924,0
335,3.1573669151198787,0
336,3.154315704707605,0
337,2.9344617289163866,0
338,2.4988942728095127,0
339,2.2472481004921505,0
340,2.278503141755884,0
341,2.4762134260788216,0
342,2.4823007185527586,0
343,2.3408709195622306,0
344,2.155118364267301,0
345,1.9110371239485076,0
346,1.642332500246995,0
347,1.327923116370681,0
348,1.0895367229529065,0
349,0.6766107777807939,0
350,0.39124227396022204,0
351,0.08877619171021323,0
352,0.00875134037825731,0
353,0.3997625352176918,0
354,0.5323380594239481,0
355,0.43975038494794416,0
356,0.654252610073079,0
357,0.8417542217485277,0
358,0.8584460235476982,0
359,0.6009003872095071,0
360,0.427867760271296,0
361,0.45472309153845175,0
362,0.29625191520931365,0
363,0.10926718066714827,0
364,0.0,0
365,0.0,0
366,0.04477466009697721,0
367,0.0813898192531866,0
368,0.02733825605912017,0
369,0.0,0
370,0.0,0
371,0.0,0
372,0.017153042530220118,0
373,0.0,0
374,0.0,0
375,0.0,0
376,0.0,0
377,0.0,0
378,0.0,0
379,0.0,0
380,0.0,0
381,0.0,0
382,0.0,0
383,0.0,0
384,0.0,0
385,0.0,0
386,0.0,0
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,0.0,0
402,0.0,0
403,0.0,0
404,0.0,0
405,0.0,0
406,0.0,0
407,0.0,0
408,0.0,0
409,0.0,0
410,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,0.0,0
415,0.0,0
416,0.0,0
417,0.0,0
418,0.0,0
419,0.0,0
420,0.0,0
421,0.0,0
422,0.0,0
423,0.0,0
424,0.0,0
425,0.0,0
426,0.0,0
427,0.0,0
428,0.0,0
429,0.0,0
430,0.0,0
431,0.0,0
432,0.0,0
433,0.0,0
434,0.0,0
435,0.0,0
436,0.0,0
437,0.0,0
438,0.0,0
439,0.0,0
440,0.0,0
441,0.0,0
442,0.0,0
443,0.0,0
444,0.0,0
445,0.0,0
446,0.0,0
447,0.0,0
448,0.0,0
449,0.0,0
450,0.0,0
451,0.0,0
452,0.0,0
453,0.0,0
454,0.0,0
455,0.0,0
456,0.0,0
457,0.0,0
458,0.0,0
459,0.0,0
460,0.0,0
461,0.0,0
462,0.0,0
463,0.0,0
464,0.0,0
465,0.0,0
466,0.0,0
467,0.0,0
468,0.0,0
469,0.0,0
470,0.0,0
471,0.0,0
472,0.0,0
473,0.0,0
474,0.0,0
475,0.0,0
476,0.0,0
477,0.0,0
478,0.0,0
479,0.0,0
480,0.0,0
481,0.0,0
482,0.0,0
483,0.0,0
484,0.0,0
485,0.0,0
486,0.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,0.0,0
491,0.0,0
492,0.0,0
493,0.0,0
494,0.0,0
495,0.0,0
496,0.0,0
497,0.0,0
498,0.0,0
499,0.0,0
500,0.0,0
501,0.0,0
502,0.0,0
503,0.0,0
504,0.0,0
505,0.0,0
506,0.0,0
507,0.0,0
508,0.0,0
509,0.0,0
510,0.0,0
511,0.0,0
512,0.0,0
513,0.0,0
514,0.0,0
515,0.0,0
516,0.0,0
517,0.0,0
518,0.0,0
519,0.0,0
520,0.0,0
521,0.0,0
522,0.0,0
523,0.0,0
524,0.0,0
525,0.0,0
526,0.0,0
527,0.0,0
528,0.0,0
529,0.0,0
530,0.0,0
531,0.0,0
532,0.0,0
533,0.0,0
534,0.0,0
535,0.0,0
536,0.0,0
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,0
541,0.0,0
542,0.0,0
543,0.0,0
544,0.0,0
545,0.0,0
546,0.0,0
547,0.0,0
548,0.0,0
549,0.0,0
550,0.0,0
551,0.0,0
552,0.0,0
553,0.0,0
554,0.0,0
555,0.0,0
556,0.0,0
557,0.0,0
558,0.0,0
559,0.0,0
560,0.0,0
561,0.0,0
562,0.0,0
563,0.0,0
564,0.0,0
565,0.0,0
566,0.0,0
567,0.0,0
568,0.0,0
569,0.0,0
570,0.0,0
571,0.0,0
572,0.0,0
573,0.0,0
574,0.0,0
575,0.0,0
576,0.0,0
577,0.0,0
578,0.0,0
579,0.0,0
580,0.0,0
581,0.0,0
582,0.0,0
583,0.0,0
584,0.0,0
585,0.0,0
586,0.0,0
587,0.0,0
588,0.0,0
589,0.0,0
590,0.0,0
591,0.0,0
592,0.0,0
593,0.0,0
594,0.0,0
595,0.0,0
596,0.0,0
597,0.0,0
598,0.0,0
599,0.0,0
600,0.0,0
601,0.0,0
602,0.0,0
603,0.0,0
604,0.0,0
605,0.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,0.0,0
610,0.0,0
611,0.0,0
612,0.0,0
613,0.0,0
614,0.0,0
615,0.0,0
616,0.0,0
617,0.0,0
618,0.0,0
619,0.0,0
620,0.0,0
621,0.0,0
622,0.0,0
623,0.0,0
624,0.0,0
625,0.0,0
626,0.0,0
627,0.0,0
628,0.0,0
629,0.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,0.0,0
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,0.0,0
639,0.0,0
640,0.0,0
641,0.0,0
642,0.0,0
643,0.0,0
644,0.0,0
645,0.0,0
646,0.0,0
647,0.0,0
648,0.0,0
649,0.0,0
650,0.0,0
651,0.0,0
652,0.0,0
653,0.0,0
654,0.0,0
655,0.0,0
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,0.0,0
661,0.0,0
662,0.0,0
663,0.0,0
664,0.0,0
665,0.0,0
666,0.0,0
667,0.0,0
668,0.0,0
669,0.0,0
670,0.0,0
671,0.0,0
672,0.0,0
673,0.0,0
674,0.0,0
675,0.0,0
676,0.0,0
677,0.0,0
678,0.0,0
679,0.0,0
680,0.0,0
681,0.0,0
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,0.0,0
689,0.0,0
690,0.0,0
691,0.0,0
692,0.0,0
693,0.0,0
694,0.0,0
695,0.0,0
696,0.0,0
697,0.0,0
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,0.0,0
706,0.0,0
707,0.0,0
708,0.0,0
709,0.0,0
710,0.0,0
711,0.0,0
712,0.0,0
713,0.0,0
714,0.0,0
715,0.0,0
716,0.0,0
717,0.0,0
718,0.0,0
719,0.0,0
720,0.0,0
721,0.0,0
722,0.0,0
723,0.0,0
724,0.0,0
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
733,0.0,0
734,0.0,0
735,0.0,0
736,0.0,0
737,0.0,0
738,0.0,0
739,0.0,0
740,0.0,0
741,0.0,0
742,0.0,0
743,0.0,0
744,0.0,0
745,0.0,0
746,0.0,0
747,0.0,0
748,0.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,0.0,0
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,0
759,0.0,0
760,0.0,0
761,0.0,0
762,0.0,0
763,0.0,0
764,0.0,0
765,0.0,0
766,0.0,0
767,0.0,0
768,0.0,0
769,0.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,0.0,0
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,0.0,0
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,0.0,0
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,0
792,0.0,0
793,0.0,0
794,0.0,0
795,0.0,0
796,0.0,0
797,0.0,0
798,0.0,0
799,0.0,0
800,0.0,0
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,0.0,0
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,0
811,0.0,0
812,0.0,0
813,0.0,0
814,0.0,0
815,0.0,0
816,0.0,0
817,0.0,0
818,0.0,0
819,0.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,0.0,0
825,0.0,0
826,0.0,0
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,0.0,0
833,0.0,0
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,0
840,0.0,0
841,0.0,0
842,0.0,0
843,0.0,0
844,0.0,0
845,0.0,0
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,0.0,0
854,0.0,0
855,0.0,0
856,0.0,0
857,0.0,0
858,0.0,0
859,0.0,0
860,0.0,0
861,0.0,0
862,0.0,0
863,0.0,0
864,0.0,0
865,0.0,0
866,0.0,0
867,0.0,0
868,0.0,0
869,0.0,0
870,0.0,0
871,0.0,0
872,0.0,0
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,0.0,0
879,0.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,0.0,0
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,0
892,0.0,0
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,0
905,0.0,1
906,0.0,1
907,0.0,1
908,0.0,2
909,0.0,2
910,0.0,3
911,0.1523677503202343,3
912,0.0,3
913,0.0,3
914,0.0,3
915,0.0,3
916,0.0,3
917,0.0,3
918,0.0,3
919,0.0,3
920,0.0,3
921,0.0,3
922,0.0,3
923,0.0,3
924,0.0,3
925,0.0,3
926,0.0,3
927,0.0,3
928,0.0,3
929,0.0,3
930,0.0,3
931,0.0,3
932,0.0,3
933,0.0,3
934,0.0,3
935,0.0,3
936,0.0,3
937,0.0,3
938,0.0,3
939,0.0,3
940,0.0,3
941,0.0,3
942,0.0,3
943,0.0,3
944,0.0,3
945,0.0,3
946,0.0,3
947,0.0,3
948,0.0,3
949,0.0,3
950,0.0,3
951,0.0,3
952,0.0,3
953,0.0,3
954,0.0,3
955,0.0,3
956,0.0,3
957,0.0,3
958,0.0,3
959,0.0,3
960,0.0,3
961,0.0,3
962,0.0,3
963,0.0,3
964,0.0,3
965,0.0,3
966,0.0,3
967,0.0,3
968,0.0,3
969,0.0,3
